File,Voiced LowFreq,Unvoiced LowFreq,Voiced MedFreq,Unvoiced MedFreq,Voiced HighFreq,Unvoiced HighFreq
4511-76322-0013.wav,74.50750143078834,0.7079111684474868,50.23812820229758,0.08083911735782469,11.95880309310461,0.041264920701998255
453-129308-0021.wav,17.685625214467837,0.021560996318102446,6.127234377470967,0.025080155976350733,1.308732811135688,0.006861149620269733
4549-39615-0024.wav,68.71732058562431,0.7246852663591832,90.75392351516041,0.5966730870906113,9.086160396731437,0.3107667201784478
4549-39615-0059.wav,70.1580287863036,2.0415501567467023,90.73645486676041,1.5247376771429113,10.039876893926987,0.693511391680883
4640-19188-0026.wav,41.16344942243535,0.30140434081934675,40.652377029034604,0.2603494593527823,8.613085338145428,0.13141103150221342
4659-26488-0018.wav,85.43241934217544,0.06674122168657312,33.268056073347225,0.012818588105204008,5.456239292585653,0.009896336917985055
4706-28495-0012.wav,89.31796506165816,10.976942171695514,57.94944710732761,0.30383322502316684,4.103107166267745,0.11296717515103163
4710-24606-0009.wav,29.121736661280167,0.030479300553883443,27.014599598694023,0.04304405156280863,1.3614095185663833,0.013701479132650142
472-130755-0013.wav,17.252638394355547,2.8301863795372135,20.08544921857246,0.2312219617938752,5.79906090220454,0.1540427470212225
4738-291957-0019.wav,72.98273735239518,0.09761751748592876,31.110716948753392,0.2619188239067183,13.439531894995596,0.17199821922833455
4766-1814-0012.wav,43.703157810234416,0.16455722602631997,37.67004682379567,0.22720835546467147,11.994134603547785,0.1134054978723965
4766-1814-0046.wav,33.57718495383317,0.4800364077757748,31.17846408838193,0.4507249679023346,10.004563702587262,0.1865657988655388
4766-1814-0081.wav,33.18501011764532,0.39510307754366303,26.06511143989388,0.13336458506881652,8.092297855760506,0.03699844369009399
4788-91208-0020.wav,61.006252035569915,0.2994275885120965,24.295572639338484,0.10643691342620694,5.794846616215537,0.04524852063086091
4806-26894-0038.wav,41.53513172627154,0.18692816718543687,32.8836567329063,0.2546965526156771,23.09746403255502,0.2921906196932506
4872-20425-0020.wav,47.86934161390423,1.4494476372692713,23.86275391070169,0.13979728203993488,7.517671258690788,0.050018570192196236
4955-28244-0007.wav,37.081841829817755,0.014144106040801324,28.08909880830341,0.027669976761406586,4.497127025198822,0.011434297881577078
4955-28244-0045.wav,55.196475521281336,0.0033956425364371602,41.40233996429576,0.011624226742443431,6.085035457665491,0.005289940737172418
5013-31101-0018.wav,45.78407470385776,0.8439645237756817,17.835352715868282,0.04079823727844596,10.047844705691505,0.024002571656013674
5019-274728-0014.wav,85.87768866681984,1.1032953714991183,30.462024797982107,0.23574267834314938,7.981775857283106,0.08322223533821904
5023-41918-0004.wav,54.90827225845594,0.10473997281603775,27.57021825213472,0.12993484827323407,8.82625687940178,0.03815826785789592
5101-40462-0010.wav,36.61893573791107,0.288537693998868,28.10769385929374,0.16509868406839212,9.34222373656093,0.1648972756312326
5101-67853-0016.wav,60.81707211625528,0.14047604099321748,32.10713114165644,0.13156226029902465,10.161250174293013,0.18717035675069257
5185-24772-0000.wav,23.47443311806732,0.6467436631512578,29.42458602729497,0.5038193286736602,1.4937624018368294,0.14137918499390048
5220-69517-0014.wav,56.47611827425538,0.16782851210140037,36.042422406499476,0.05246688200287011,5.255219777822937,0.11837852555959809
5230-4844-0003.wav,29.09666954228313,0.022977055229080338,17.819573609130153,0.011806161092707811,6.895474890825596,0.008162923752837092
5230-4844-0038.wav,47.72328579608111,0.05402918822468089,37.86667456158153,0.23431833320920378,9.902666732853715,0.04868819122782061
5233-39051-0003.wav,42.87214474499466,0.08384353912756565,40.35408564304925,0.17484772335321574,16.28676964848073,0.1675624379758181
5244-54280-0021.wav,41.1651722450537,0.03563869369084616,53.440557239155616,0.0901487655318388,20.998553832315626,0.11748539520942702
525-126965-0017.wav,23.117164540726417,1.9059538502631286,18.45542610609585,0.28764625575453884,4.734133985301597,0.2989340219269108
525-126965-0125.wav,23.415972437995084,1.2932827420760384,21.536024175602343,0.32183023414734924,7.0066869432821335,0.3395038975508879
5304-55856-0018.wav,47.07777086867418,0.3619522450366308,39.78053764066049,0.164606065268083,8.688503543583488,0.07366693534365092
5339-14133-0005.wav,65.56721971296025,0.2200861620384805,29.400299688071613,0.04082799607040179,13.135186629005588,0.02112166229133999
5339-14133-0041.wav,55.60899932956441,0.14802698444707862,28.175682579045077,0.030977645112073657,7.1835394479078225,0.010273250171810123
5379-44344-0023.wav,67.67295850564223,0.0489861146732871,31.723774643932895,0.04204397930994308,20.827617580698078,0.06411994201189523
5379-44344-0056.wav,60.83598163641339,0.029372825533459254,45.10106359508334,0.022660413217697274,17.936372074075784,0.011302163523854379
5389-4861-0032.wav,46.81292479407437,0.4101661212515772,21.233248916012954,0.2567961351418061,8.023799934878891,0.1458215692368464
5389-4861-0066.wav,47.0928344191137,0.4258107205228107,28.243817366324425,0.30274741575619735,12.290382803502201,0.17446451132198898
54-121080-0009.wav,16.848415510769065,0.6319322590553719,13.557392741147352,0.3442732713263421,14.960552565535167,0.5350958458933195
54-121080-0043.wav,20.084837017928283,0.5781354014342551,16.757453964076543,0.29719548580769134,15.445922376941386,0.4051247843535189
5401-39508-0029.wav,62.84291469935436,0.28139779816238164,45.2041182212114,0.10292567333591836,10.9683098104395,0.042869557847408465
5480-41791-0000.wav,29.422550824645924,0.07075415457147899,44.190217430925685,0.151611654513871,3.108315349536043,0.042917563421574025
5480-41791-0028.wav,39.37556283741378,0.08390087918497877,60.59580635225091,0.09527648189740724,3.975697229833247,0.023782084184553416
5487-41940-0017.wav,36.10706128964339,0.33998574832861694,32.63239499158896,0.13786805234000676,12.502959824791255,0.10254605224441073
5487-41940-0047.wav,43.13419983993744,0.08195179602648801,38.24306271285782,0.09306858622837048,7.060931207088937,0.04636854488209561
5489-65803-0001.wav,16.241369034173896,0.08493206910807866,31.334321243636836,0.20906221572174846,6.956946658945731,0.08181825889465168
5489-65803-0029.wav,29.4230951854487,0.04669902242124616,56.74376142416139,0.3755795609961755,7.535933686180947,0.10768053731810989
549-126410-0018.wav,51.68119397089186,1.536310200612322,48.997770301796855,0.2650126756707334,14.347902051269795,0.18037909047751685
549-126410-0057.wav,45.025360231345815,1.7331886765035565,30.13971116477532,0.2884969978627665,7.533585878704353,0.1863543800937888
549-126410-0088.wav,38.85742338634836,2.4674143264560553,37.39772871534784,0.29814246747193696,8.630061684350474,0.24401995887123204
561-126312-0026.wav,42.38320675029472,0.3847290079340459,24.58954581918371,0.22786203280429018,12.376459392133661,0.16717527808030416
5622-44586-0008.wav,38.11619087437108,0.48262055763596934,42.31797500580476,0.14763207742870924,26.536563832587404,0.10488149758081511
5622-44586-0038.wav,32.81246983448001,0.2886804773046021,38.86948333482063,0.1577301850551992,34.47311848349442,0.10891761224788461
5665-38051-0025.wav,43.86557292106691,0.016807656284499175,60.06701594882138,0.01809849275066629,4.828493795710468,0.009736002177784767
5665-38052-0008.wav,31.07915507808571,0.005067831772551755,34.173487653087314,0.044710680646890676,7.5139112305263875,0.021878780705475987
5665-38052-0040.wav,28.691742158136528,0.004788725719689377,33.02445789070662,0.09596149985191858,5.744442230987754,0.041130765872186476
5671-24628-0002.wav,32.516957186762845,0.6316238716035422,32.02871158666433,0.4189061645562556,9.506876657533816,0.3241132141994843
5671-50453-0004.wav,49.487164223498404,0.24808799099644127,56.941245262403605,0.1436673803952034,11.832714675252012,0.22951116290166532
5671-50453-0037.wav,46.15435524037966,0.1539725616561546,59.79123237275841,0.14645740689873657,6.430227342773404,0.09586377390764637
569-126489-0025.wav,43.664889999308826,2.047585883671185,27.848371483015125,0.2023531261460467,3.535033955631351,0.06855313584787755
57-121742-0018.wav,26.535524660110838,0.18411954799876298,26.6602422339243,0.16232575633018506,3.6940563069807326,0.0696335808227953
5712-48848-0042.wav,32.7768095515012,0.15609932008522798,35.11071012249064,0.21761073355953292,28.15766140549575,0.2191894145500508
5717-94876-0019.wav,71.15579804774109,0.10665323503323156,43.06849887887644,0.2219544075642665,10.583786084165604,0.20587684913688578
5720-48302-0007.wav,44.901535814749316,2.279540624746943,34.901993650142096,2.0168907290886198,5.411534101551039,0.18383980203217434
5740-97610-0017.wav,52.43595770489278,0.3438011909994654,35.695196960984596,0.274104907823604,6.374236362664329,0.12586901122804547
5765-231845-0012.wav,41.82604230816564,0.2840894038032826,20.48984780218352,0.2757059898054978,9.792146971008085,0.1465467111760229
581-126957-0008.wav,12.13220223745687,0.17082685715912574,11.139908657667412,0.24545138323169888,1.060981615539816,0.04908237713583226
5826-53496-0025.wav,47.180503712749456,5.573361130911823,36.19129947097131,0.44712609272501835,10.43962212626611,0.26039119701855307
5840-54188-0007.wav,28.032064025581597,0.7173210446487089,26.67141243207358,0.47882030008156107,19.316312173762736,0.4799265993901813
5840-54188-0042.wav,24.386816410375012,1.1305528188907739,14.500804051277127,0.4370216058697897,15.78246821774404,0.47551658770709515
587-41619-0000.wav,20.689083403796865,0.8749699253965956,25.599042385632572,0.29849798425416474,16.091083706215016,0.5092195520291011
5929-48603-0005.wav,54.99579566028822,0.5749015864436771,39.54235914604825,0.1597660435026288,5.541850078751635,0.0620797838698904
5929-48603-0038.wav,50.84983405705004,0.16881262915958456,30.98637123660416,0.11831769288393187,6.483226206504105,0.06435189353663773
5933-104482-0011.wav,33.76442999652783,0.13403067502799687,32.6020072188778,0.12209663892630418,10.734526576360683,0.06468684854397037
5935-55927-0003.wav,64.81808583871124,0.2424315461476147,27.22776796821002,0.21203779505277698,5.167452814671925,0.10985847738133397
5935-55927-0033.wav,67.50182499947914,0.13269143378955095,29.871347460460075,0.10888635365743835,6.435344389578305,0.054354781188877634
5968-61356-0030.wav,61.61622216513235,1.2721314009117244,41.73394590021046,0.5346968150625644,6.7966573665323144,0.26901206842456854
5983-39669-0044.wav,65.17767904884016,0.1840569241567272,54.91423672826566,0.3101210428165216,4.416678900435294,0.10125834725388602
6075-57154-0025.wav,60.023724166243106,2.0697896399680116,33.5185576888526,0.8675384799767261,13.365515947566312,0.29223447153646087
6076-51653-0000.wav,78.44681096692854,0.5748854379837103,36.135306943736126,0.19829505029193428,5.584493759247209,0.1809612442867366
6076-51653-0036.wav,75.95055933053649,0.6349417648051509,34.27175599737602,0.17721371912928896,7.1838176619022915,0.14024485098612263
6087-50469-0017.wav,59.489763352881994,0.03959234493250463,53.781177155450976,0.05528256106537835,12.354368658392309,0.029342863148737696
612-121766-0007.wav,78.51954874004925,1.5648484943975012,33.663659934704924,0.6589931964511598,4.184325768717421,0.1562519522196076
612-121766-0035.wav,60.88592558401036,1.8142355691189884,24.54132039223137,0.7738038425332563,3.81771369111446,0.18618033280782856
6159-58440-0023.wav,18.77519850365653,1.3564015225282864,23.7550281617822,0.30961592512446545,9.735872098177008,0.29411873166180647
6160-44912-0012.wav,32.03490397998058,0.059143787992772465,33.491725178932654,0.40000782878385194,9.297740422441201,0.17367199399614905
6160-44912-0051.wav,40.424107905925844,0.15657260002148687,48.18765124980155,0.6451402742253399,9.096239905630442,0.1783024458429725
6160-44912-0082.wav,32.07382143842974,0.02789656659536037,35.01143507277128,0.35114539834653774,9.10101453153191,0.13549252035981194
6199-80041-0023.wav,66.07053832198922,0.2020357434316363,20.2699567618656,0.08082345014992749,7.339102912974705,0.03769855943678576
6248-302581-0011.wav,77.58780540445959,0.5185472528480817,44.97346728963477,0.4087114479558954,10.54897957154569,0.2573106351708685
6248-302581-0046.wav,62.34192090100567,0.22866115826916056,49.74397692800574,0.49587968019121165,9.179721679653895,0.23098983228683284
6269-66185-0027.wav,28.426826073495473,0.308307793226214,49.148371899908156,0.32575037154008946,4.754574337275889,0.12060004458592066
6332-64733-0029.wav,41.44087323491995,0.22818534697276194,27.015980941839878,0.072655004189539,12.538407885429478,0.07032782390817988
636-128310-0032.wav,56.58150375568129,1.2085461455230357,32.172418562699946,0.15797061128722276,4.209815703460945,0.08339756520888882
636-128331-0027.wav,29.218644301165707,6.6128170320832895,22.25121754908132,0.20503387852531166,2.0554795073427665,0.09737015023458143
6364-66741-0029.wav,46.87595814458524,0.1326368293713555,34.78132906163323,0.13274145791033687,3.6580610774222024,0.024256482318556982
637-127595-0022.wav,60.06417577410293,0.3718038692266392,25.52581031980798,0.0480777233556735,5.427762892373956,0.02270463855277266
6370-92920-0018.wav,78.280267889928,0.06454115237740919,31.46562771701574,0.03844052222787047,7.565925228198247,0.009253192508829486
6370-92920-0055.wav,76.52338790615907,0.09376079933853397,31.561427082360947,0.08018837237052874,6.613097763141244,0.016077302382176962
6370-92920-0094.wav,82.54855999930187,0.0719424736839292,35.86930751848257,0.07501635017154093,7.736703982505051,0.01942917511167949
6385-34669-0028.wav,33.735366819716646,0.20132860012151632,22.94203429379226,0.2419420547779975,10.004482471670956,0.13099974911012927
6399-278847-0038.wav,49.709802023631,3.128026072422069,27.411710255437107,0.2734377858421143,4.191869545480416,0.1537838629844135
6411-58876-0012.wav,52.97270584352835,0.2055596901387594,37.87532229950136,0.18728462377503516,3.421017156547921,0.054563850423437456
6411-58876-0056.wav,49.79133635637658,0.2072184656856413,25.53980869360908,0.16144695959601443,2.0908130786342594,0.0502202052489046
6436-111963-0012.wav,41.458892440909075,0.03966900359311001,41.49853438022791,0.1385018304816303,11.268195846111194,0.035050689177778926
6488-66121-0009.wav,39.36793687026679,0.1841185114234482,28.944912389499834,0.07113170437381776,6.108565327630334,0.06145345189169715
6509-67147-0008.wav,41.62416299248454,0.9197621024725795,42.2511508877942,0.46458936817878815,7.413318794765098,0.14218279534871991
6583-66269-0002.wav,12.773049335004035,0.13584882107574842,46.05486418449456,0.20835072877179278,10.76395614646806,0.20074786281288368
6625-73085-0014.wav,64.65293716608451,0.6064519509259279,24.065615836853894,0.12278267814416241,16.449183054432073,0.08250476380991181
6652-70975-0052.wav,55.594745574570915,1.0657531155157718,33.308409748449776,0.14685464667252027,7.88426931479079,0.04471183027855281
6687-119386-0024.wav,94.66758368155568,0.33805102228927586,27.264644357881735,0.024510943679053803,8.46940128358964,0.011064501207118745
6724-74002-0019.wav,44.949235338089935,0.20959664299118733,43.57000777836384,0.35785534733298324,7.776385845215637,0.14678657728918235
6794-73984-0020.wav,66.63329667460837,0.0478491085868481,40.55614008398017,0.2671883569408702,4.787630017405202,0.09805527737056031
6794-73984-0049.wav,70.57082016734779,0.09413644658062684,42.51565923011655,0.15986616125243353,4.634860563497975,0.028751623652271824
6794-73984-0078.wav,49.60008364298708,0.08252638690866361,48.165147167624355,0.3163713523470894,3.211915471670492,0.11746155376291612
6848-76049-0017.wav,45.24458147010682,0.6728635880887347,23.744162820768796,0.15744583304119333,4.06282035920463,0.059491323703914994
6912-70845-0016.wav,44.424354733933,0.0696007807792923,31.03893203397717,0.23008227681601026,8.85079637792425,0.14454025517456043
6912-70845-0062.wav,68.27465517344959,0.08524105029355851,35.83174242571461,0.13383105689607974,12.796464927153648,0.08239437905134919
6912-70845-0101.wav,46.096129909474364,0.09507409663977219,19.018895812986585,0.1482119878961984,3.5125829906907975,0.07067341167993778
6918-61317-0024.wav,57.514657414713895,0.17014773609675624,21.5974528610298,0.14239785245137093,2.787212311053986,0.0391824339061661
6924-291609-0020.wav,38.086037760804814,0.11499611955348588,42.234952466384456,0.18350531992531222,13.792424996405673,0.1169455174510063
6927-86043-0011.wav,38.98180301749148,0.1354349837643667,53.10051127666158,0.34253229090716275,8.333355171141767,0.15180540015659463
6927-86043-0048.wav,36.31813166366681,0.2840046096758253,52.33404800838569,0.3481850780968225,6.502766091746603,0.15154964595852446
6943-85168-0026.wav,43.62212515686807,0.06449719403900311,50.724784782265125,0.06301678585580021,12.731742388458953,0.24385520124995477
6947-53262-0014.wav,33.89568214523372,0.100910596209459,39.30352594440978,0.10862352288450715,2.1415582551057266,0.027453580405922565
6956-81870-0023.wav,88.55191314874622,0.3228878829042632,31.24647760778127,0.18656949054269412,5.533372503388635,0.07362249624718731
6965-291718-0003.wav,46.20342670185734,0.13839336852886253,34.618945798589394,0.3707026354048279,9.223933697834267,0.19656240638545724
6965-291718-0034.wav,45.260710089323474,0.08923952704554336,30.761035919787233,0.2905054806417021,8.3577625688262,0.1241023839903159
6978-92936-0043.wav,64.38174129872267,0.07375752679315577,32.42604852187905,0.01438397989862538,7.894019168762215,0.040177202055381236
698-122863-0028.wav,29.092470824604874,0.680055796663769,30.918251620456,0.30273622515511256,7.382132207071732,0.15756270490100402
7009-83683-0017.wav,98.25950353508016,0.3588204575421209,44.536726701540516,0.4783188650375029,14.027604448239016,0.202572700192251
7009-83683-0046.wav,83.64213600088274,0.17691652274585826,34.339885249783514,0.5087839099618396,8.983037423872258,0.20808152704921146
7026-86943-0021.wav,121.82294903025901,0.6015969573922908,59.997258833713204,0.22582049612206959,5.484192312294473,0.05615283419698905
7069-246893-0022.wav,72.45053474795004,0.5304085385927632,34.265910996777365,0.36520773497179315,9.440167846296607,0.16094456850598052
7097-73688-0028.wav,44.26700949661045,0.22901166294083303,23.974536696825144,0.18172437491154972,5.579008859388099,0.06689951152086025
7131-75934-0029.wav,36.47871112110722,0.29732178208726384,54.55469419163609,0.09701603164082152,2.3465900542248592,0.0173981954926206
7139-88748-0027.wav,85.75278727310942,0.6716710137991996,29.45553979907225,0.3697024369733295,3.5967486677166853,0.11798699489230338
7140-72210-0027.wav,58.12829191212652,0.6447164292200865,59.70719004890337,0.561618933762253,10.494241562504634,0.14930971574793855
7148-59157-0031.wav,62.71654117230803,6.7800751082774,39.865535865346814,0.9340671942061628,21.330622263364827,0.5342244787875727
7178-34645-0025.wav,36.013751217877704,0.35668668577979906,37.07899290356871,0.16722637604172308,5.727007334847643,0.15979362256935992
7188-82904-0025.wav,57.47643984691387,0.2063126809971086,20.02878226776943,0.11055550607791596,3.5910582547986922,0.06586567045201845
720-173578-0025.wav,126.62950467337488,1.2558594342850868,87.25390161342466,1.0089842157785434,20.249085231906008,0.34453784600572973
7241-90850-0017.wav,61.025307847908216,0.03944911453718004,32.30049479447706,0.03164750300887966,11.592987266985391,0.01968095629453887
7278-246956-0005.wav,46.68696608697203,0.06729706827579217,38.27770546727199,0.1104537675596803,11.461736043689053,0.058504062515439416
7314-93276-0000.wav,27.1936027412274,0.3930463816842418,24.954412899596193,0.12805034097098553,5.3614248099053405,0.05716341078028262
7318-96168-0001.wav,39.62840933001079,0.22646880533694716,35.63270652404574,0.05452380564549611,5.851185299968921,0.027083470972411865
7318-96168-0033.wav,47.835687282711696,0.20731795087074356,35.20063532694261,0.1277407281088639,3.8454166236482172,0.04627823430728858
7320-104988-0007.wav,103.61979426246928,0.2784355044517434,28.8652882965889,0.08716369414930057,19.833092425176645,0.05046071483996555
7320-104988-0048.wav,87.62042463752107,0.5137147336173927,19.456552100275836,0.0743075766489686,22.72158295742581,0.11804082239156422
7326-96553-0031.wav,33.59293601887446,0.03199357061221577,46.653200699944215,0.2042716804036279,6.432080251644604,0.03633743176880529
7338-92154-0021.wav,35.51787176602198,0.4120149021241694,27.08880276394308,0.12091604572694967,3.8620721326948084,0.06431006047274837
7367-86737-0023.wav,23.036300026803318,0.17264186198310297,34.06364726423317,0.15259650347229853,17.092847162295342,0.06315239023536966
7367-86737-0058.wav,20.87809639490614,0.13278531176259076,20.034750660314742,0.20903504913293613,16.29470401895908,0.14356622028873514
7367-86737-0088.wav,19.530251117643395,0.25740301241935126,23.840646188780095,0.15218456704660074,14.134037858497292,0.043428953469657285
7434-75939-0005.wav,50.40946443889266,0.3313419937007121,38.73074791960762,0.07537401290121978,11.078308893509426,0.03106644168097131
7460-92002-0006.wav,39.66039043201729,0.2434610823588812,32.03553263507289,0.1078155834442763,7.781658160299064,0.05217937430072201
7460-92002-0042.wav,41.82888074359471,0.07452115941996038,31.88373197684224,0.04619851085567941,10.0162137123898,0.02465242625253132
7491-110524-0010.wav,36.61022223953804,1.4959922676470951,17.815567656060345,0.17354587735285112,6.729925707964329,0.13870386368316948
7498-99124-0005.wav,11.149390562850058,0.047067454728194694,46.071460783865646,0.4162742825393084,13.687540006970277,0.3110549455337006
7502-100426-0023.wav,28.78477909031189,0.027471293532383798,37.690890043234326,0.02333749514587404,16.831123260286027,0.018956882737544156
7525-101265-0009.wav,46.68499799117486,0.8409733881444045,23.931756950113197,0.29491026390271696,4.318225774797058,0.16602122591901836
7525-101265-0037.wav,58.38366299961623,0.4669511640648491,40.569513735550906,0.455211030634848,9.537641956765246,0.2916073826335159
7538-100044-0001.wav,61.262958107906705,1.409580316084836,41.39293485853303,0.32187539672455673,9.408293840790343,0.12024123885705548
7538-100044-0031.wav,66.62414927645908,1.1503518037528722,36.88692772109762,0.2752250602064233,8.64544072419923,0.07917349988552728
7552-87290-0023.wav,70.35019546995908,0.1587048402068007,55.53889550806501,0.05326147450803996,7.642238658541113,0.040993522792351376
7552-87290-0060.wav,63.11806358015239,0.034364184700194256,51.25449726797026,0.06202368890922832,7.358427146406369,0.03642450997646707
7552-87290-0092.wav,64.03890233948627,0.15650759707622822,35.9311600416049,0.08353828127075455,6.9582227089058035,0.03452278799279855
7555-101283-0014.wav,45.538210793277344,0.706358537636347,35.36735120978905,0.3877013622028474,9.196776109311932,0.2505608859412214
7555-101283-0061.wav,50.189504218409596,0.9091266532754112,38.424982013282154,0.38830565901895986,7.634362471665315,0.24247249064022727
7584-101856-0027.wav,29.82601012574411,0.3665117388947479,60.620886831145434,0.2822767779411038,10.537461528972836,0.16163435611369803
7640-102465-0018.wav,47.09824082496326,0.27283403413330826,32.48867411315897,0.2026833318037545,5.082568279767143,0.1075496966842966
7672-96509-0014.wav,60.1024145786261,0.09301852450930372,15.119646740946367,0.14177749025355427,6.346362145241594,0.03653851299700306
7672-96509-0043.wav,44.16954139314067,0.22381804630858376,10.129921846318679,0.0777847963402264,4.327248036309863,0.03396482754841894
7679-113325-0034.wav,39.58500263403398,0.4186492455975488,50.32894831446125,0.24250749446886302,5.814677207856925,0.11745463536179637
7687-107687-0021.wav,49.39424183033095,0.1927570500783374,52.21222031226644,0.697909973708189,9.928824733056716,0.30415570474642434
7687-107687-0058.wav,38.02013524611579,0.42019364076224885,45.47785153919683,0.2573279627654434,10.862474943258132,0.05541218891220342
7687-107687-0104.wav,38.7626645292967,0.6007193833156511,34.84570504741413,0.3762895883670809,10.283388031803986,0.08227960273242538
7687-107687-0143.wav,36.55600325585807,0.7988834018644351,43.43635590950257,0.25640874664626695,10.603521751997055,0.11058316879044065
770-134592-0019.wav,45.55926627490089,0.12460950444560222,29.19767517440524,0.2158256784756593,8.22038626214377,0.07339693546209863
7752-110522-0011.wav,50.6896525344231,0.16715839759667164,25.90835971981317,0.08580509508087769,5.705459091193584,0.04583167492738574
7769-99397-0021.wav,55.00344025378555,1.4212380100934072,42.446669512988464,0.2764065731415346,4.6686027073998,0.07342421337669186
7786-118693-0013.wav,73.62135016123362,0.07165934779705972,29.63718150567047,0.20213376318336007,6.506846814776348,0.0995739078048213
7795-105407-0008.wav,49.66354189302408,0.08589387226495429,45.76753734302376,0.06679560230509139,7.78887756657404,0.02812172222330389
7795-105407-0045.wav,41.95285787293965,0.27487191091221586,40.02124497621683,0.11192991455798276,5.144736459462172,0.09094668382358236
7795-105407-0076.wav,40.61405349787298,0.19932929621248502,37.41836157087082,0.18474738794726664,5.364006411235808,0.05707890092448099
782-126738-0024.wav,44.98979856309196,4.577940631051542,13.326406898288836,0.7292216026488623,5.095754773343137,0.3060268746686529
782-126738-0093.wav,52.535875835799395,2.7220023335865635,13.241578502267055,0.4128094412690032,6.229101189361251,0.14263400618731384
782-126738-0122.wav,54.67052667263376,5.283474414854021,15.843476263550357,0.7103887393360482,6.346894765396265,0.29371058232711655
7832-114468-0014.wav,81.72971937322028,0.1395893589300733,33.785156338091085,0.05813603124695641,7.957910465197552,0.04532758554582181
7832-114468-0044.wav,47.14076569751747,0.08987452876524883,21.198725180268788,0.04312668663179075,4.003644744001911,0.02751718017002265
7835-97730-0029.wav,20.989216186299384,0.06690392550340869,28.81328701408531,0.16081998867475772,6.87368598137059,0.04144811136179511
7835-97730-0083.wav,29.055307183708976,0.0651968139218462,35.70962314292015,0.1533079027397915,9.153962877415122,0.06956207168434475
7839-109872-0026.wav,44.57303241698153,0.08409530443069149,16.17316889337766,0.0406559283692974,4.891025859105461,0.018587315785723226
7867-275218-0016.wav,48.159733890624764,0.12777115462305555,26.522386274701496,0.18932595634039825,10.88399467678469,0.11295030049283937
7868-246932-0023.wav,53.63589873856971,0.3570470571172408,23.395639543814724,0.1948022392667292,4.201237978314931,0.07847896481977173
7879-274136-0019.wav,93.26912799748017,0.14722288720766658,44.616701352532324,0.08067353162061372,7.587412132681791,0.03043093881537721
7910-105673-0005.wav,53.79126159512486,0.3844190285434784,43.387734848175036,0.07199247380959786,6.321435586954614,0.024777787934102975
7910-105673-0033.wav,45.478326572632,0.14380110318150255,33.936184601064106,0.0954021162996125,5.325732557639103,0.060462307526912965
7933-113272-0005.wav,58.97994834864067,0.4691404421073457,22.30859546340171,0.0962973188485225,5.332352563081236,0.05181981951712961
7945-112012-0008.wav,67.80913882465585,0.2581335983740627,41.297617702083414,0.13374520821129401,4.587166432771768,0.06471267674186854
8005-113330-0007.wav,36.74315478239002,0.1433532764709348,44.06369783439219,0.30462662447289013,7.920681024074216,0.10435760598142142
8008-271817-0009.wav,59.53397717872136,0.3301362020362566,16.757201063959602,0.2388192671272996,4.5115714087719505,0.13570651747871687
8008-271817-0039.wav,70.58550587365941,0.3092188607546386,25.685429638943713,0.27883587130671594,6.941253618297796,0.1444051432190337
8023-286250-0006.wav,112.70618028350027,0.44849813106522024,57.60280002200108,0.4452381246943811,8.195006243139126,0.15993960274156963
8028-233382-0007.wav,76.45481037029141,0.7930939799780666,28.11407569003682,0.6811183917948839,4.943651656412069,0.3387848555003651
8028-233382-0044.wav,83.62383559992472,0.5609354863045815,28.62133215195619,0.40050347565128486,6.175641506168858,0.17462383654965513
8042-113762-0006.wav,43.05050120360642,0.3198329319807669,52.49122014913949,0.12397260950251725,4.121827667237443,0.024629676618057705
8042-113762-0046.wav,58.1456196625602,0.14596762685975698,42.42531357253999,0.1040831955355049,3.7286262733992808,0.02114101097998373
8051-295385-0028.wav,37.39907102078694,0.011323306772640597,61.376457033195116,0.06457281604123491,6.3518690682962005,0.012432346068685169
807-124223-0024.wav,90.87782963673854,1.8980265200919144,42.050845952816275,0.5408064816842746,17.32157161479089,0.1900051301631552
807-124223-0068.wav,80.19378523509269,1.2825620500665131,41.787389402116624,0.38778084702612853,10.499143789356658,0.18941448186017734
807-124223-0109.wav,59.604297962308834,0.5416077920532365,38.20305864133737,0.2684399075018192,9.978171621006599,0.11954914668391055
8095-274346-0014.wav,45.832905782856244,0.0881886594283625,26.74461764933019,0.04394979842144242,8.278256088461786,0.16302911676151524
8095-274346-0047.wav,57.703973247294115,0.0775145771369882,27.1107274318848,0.1426615670415834,9.894220930300712,0.08914199766829697
8113-301693-0026.wav,95.5469769869215,0.17965887803033423,75.53394360122773,0.16826309435956532,12.186071498315645,0.07085494048561121
8123-275216-0018.wav,51.49617110855175,0.028859850600589123,23.37077938056231,0.013832473084470885,3.1831744901291192,0.01066696884531629
8138-287657-0000.wav,61.56920271180316,0.19711989652088774,49.218838011820964,0.19864874766507679,6.984624324900876,0.14305420240043148
8142-276732-0024.wav,64.91113384204357,0.10201251286547638,28.959141572426915,0.0678775396040385,1.3420175691397556,0.013286455779241707
8148-3956-0029.wav,51.99287587178971,0.08076816835185041,46.0512495732942,0.17998287982086048,8.154932764281511,0.11642047851646439
8148-3956-0058.wav,49.47084775363509,0.12713669928712512,45.77552487478757,0.14119855566666065,5.697698423481963,0.06999740755257856
8148-3956-0088.wav,36.89300535478178,0.061229240623400176,35.82767741516439,0.0915582460189707,4.492120288787283,0.05277999611104647
