File,Voiced Magnitude,Unvoiced Magnitude,Voiced Energy,Unvoiced Energy,Voiced ZCR,Unvoiced ZCR
4358-44937-0018.wav,8.892256111567482,0.04563454207342356,0.5627737265136504,0.00274287730840185,0.09095843672456576,0.003947444944168734
4358-44937-0047.wav,10.59220323288979,0.03671145504401704,0.6691785192453005,0.00223982863057042,0.09343350213219616,0.006062738761549396
4358-44937-0077.wav,10.362252612080482,0.05330853836462507,0.6458091671968021,0.0032607078233867727,0.08998143252769386,0.0038497018189828803
439-123866-0023.wav,7.660712563994948,0.05765371180841528,0.4827791083903614,0.0034834843999802553,0.05331433239456961,0.014878615142980936
448-122800-0006.wav,11.49767321829299,0.04580030382073652,0.7287799712634548,0.002996148963209097,0.10425957282725322,0.010927126642972103
448-122800-0050.wav,10.489408624938285,0.057242877429846066,0.660557333826558,0.0036828803506957315,0.07472716063015312,0.019650300905477033
4492-8904-0017.wav,6.489701041186243,0.05361061555152349,0.41540743035228617,0.0034566025139293154,0.16031718164794007,0.04292747207731407
4492-8904-0056.wav,9.03197835866211,0.06237623495715697,0.5743619130245625,0.004017459730330629,0.1401126398068124,0.03703242167641078
4511-76322-0013.wav,12.441523774000068,0.08725093731497348,0.8258031655341271,0.0047003349551329905,0.09216884655898877,0.0004937675561797753
453-129308-0021.wav,2.674550542215978,0.00538742973192338,0.17231298788448843,0.0003408032863267338,0.09610461746522411,0.0126953125
4549-39615-0024.wav,16.79037887737883,0.1461072870379188,1.05415870458507,0.009157895331744183,0.11976640236318407,0.01742216651119403
4549-39615-0059.wav,17.322177437147655,0.3796152673461669,1.0791776419201442,0.02395325953834637,0.1100549075044937,0.020551111256740563
4640-19188-0026.wav,8.631153679739825,0.056895262984784103,0.5439739319057569,0.0037203697927829077,0.13797691231343284,0.03287371735074627
4659-26488-0018.wav,12.773554476659593,0.00956016018848592,0.8333531454170497,0.0005639884336107343,0.11582010947245322,0.007588662129677755
4706-28495-0012.wav,15.484081072436053,1.4016973208305414,0.9650412790356137,0.08081666213848691,0.07418166534810126,0.004567077894251055
4710-24606-0009.wav,5.601510072748424,0.007605194293886379,0.36558915224751853,0.0004940726127168046,0.10676537958115183,0.06392087287303665
472-130755-0013.wav,3.9801511035457278,0.3481175107171448,0.2555620820818519,0.01961891480702469,0.10967798347214992,0.008997490727485685
4738-291957-0019.wav,12.636666622360698,0.045071658820573485,0.7760390423192766,0.0029303995515719936,0.11529368899132321,0.0356334098766269
4766-1814-0012.wav,8.856654560300157,0.04545359452108667,0.5679158019987217,0.002876765475231084,0.19198833626760564,0.016587257922535213
4766-1814-0046.wav,7.030713501475907,0.10419409581430077,0.45061711733748583,0.006621930692775757,0.16229657129691688,0.02743342095341823
4766-1814-0081.wav,6.365325971561456,0.06135117908011547,0.40632357488918786,0.003734677340724419,0.14460544960171567,0.013526467715992647
4788-91208-0020.wav,9.238860876268838,0.04362175118895014,0.6010166806371067,0.0027588268105375644,0.11132351313459268,0.011986814676800472
4806-26894-0038.wav,8.359590391389645,0.05783587052434676,0.5864159570098179,0.0038080794257638515,0.19402576915991157,0.02719622213522476
4872-20425-0020.wav,7.81122867199294,0.1815845314196059,0.49737009107231855,0.01078870602277926,0.08590699731576379,0.004824666758174719
4955-28244-0007.wav,6.683951599844105,0.004682116526060441,0.44529698642614557,0.00032128739691804467,0.12043953473189416,0.075828445987117
4955-28244-0045.wav,10.173253110167893,0.0016042669259446272,0.6611872939934107,0.00011590613438330751,0.13359173126614987,0.047520490148578814
5013-31101-0018.wav,7.3767313893145765,0.10503765318770128,0.48114051652950474,0.006065621020534867,0.08959418990254467,0.004388979595289659
5019-274728-0014.wav,13.433196072216594,0.13985935439869443,0.8196081123424582,0.008295153801140714,0.1074903160957113,0.01367647179001046
5023-41918-0004.wav,9.551417819857875,0.023238081901014927,0.5896050161008232,0.0014864749469294604,0.12671119712990936,0.032731660687311176
5101-40462-0010.wav,7.096753080502851,0.052698872099740154,0.45397024942775616,0.0033160818417562916,0.13472130773905996,0.015942079450297138
5101-67853-0016.wav,10.541316066623892,0.04002242529118193,0.6545507886949393,0.0025756237847696195,0.10097367391922639,0.02125495502701934
5185-24772-0000.wav,5.319703453969846,0.11087752952405497,0.34095293697838547,0.007101879084716217,0.06293568753983429,0.06525914694869343
5220-69517-0014.wav,9.893503246381915,0.033250791695540745,0.6295607207280732,0.0021377787894665493,0.12272078005584951,0.03163982124485597
5230-4844-0003.wav,5.704035222598621,0.0042689733989982725,0.35512841722647576,0.0002751626127334892,0.1282502099328215,0.04669068398112604
5230-4844-0038.wav,9.823364408195346,0.03688040472487825,0.6139343474490654,0.0023638828687987373,0.14085672669491525,0.026528568591101694
5233-39051-0003.wav,9.356429085018995,0.03486244161370889,0.6066499837386928,0.002292491413742563,0.22594326706054169,0.03327521325677111
5244-54280-0021.wav,10.631110699019427,0.022745423636842226,0.6961440754916282,0.0015201954883614407,0.17661709744236312,0.05040647889649376
525-126965-0017.wav,4.305806953846219,0.2747081182863938,0.2802892284814255,0.016699041499150753,0.08220797377680965,0.010748078292560321
525-126965-0125.wav,4.657793701011109,0.1916422190199031,0.30324013989481585,0.011863146007775278,0.10653848277385158,0.011700921120435807
5304-55856-0018.wav,9.045923993060997,0.056712827577131746,0.5832125598912513,0.0035363976096743003,0.09358193018841394,0.02360392206833521
5339-14133-0005.wav,10.745268093713552,0.0317082467087828,0.6985354474711201,0.001969273737849413,0.1766421993073048,0.00634765625
5339-14133-0041.wav,8.979037506197379,0.019967251593944278,0.5812161079732663,0.0012610241115189466,0.1215932600174216,0.007769626524390244
5379-44344-0023.wav,11.54386701469672,0.014729501878757155,0.7357155017642099,0.0009383476119819398,0.13974758350867963,0.015518662052866913
5379-44344-0056.wav,11.441592045734215,0.005456966667789306,0.7424767454332385,0.0003540823607795416,0.1476054260218768,0.014299865968624065
5389-4861-0032.wav,7.793069649405192,0.06878923095282642,0.4870113103153122,0.004408153552502012,0.1080078125,0.0360052490234375
5389-4861-0066.wav,8.341811157925173,0.07327297037196116,0.5376412050590512,0.00468918506246605,0.1616988226029502,0.03816276601874616
54-121080-0009.wav,3.981029423139967,0.11893143946466847,0.2655279666521815,0.007563076212455341,0.16486052530674847,0.0498831719708589
54-121080-0043.wav,4.425899480489101,0.1015776451118784,0.2956610531495079,0.006568894761905708,0.14141105366126328,0.04797929621995528
5401-39508-0029.wav,11.443686484615368,0.040634341794047436,0.742989456998586,0.0025763476002537557,0.09568179602184088,0.01710964922971919
5480-41791-0000.wav,7.696333173174906,0.024769366633064362,0.48771689162010107,0.001579425265900732,0.1127253320683112,0.03603599012689753
5480-41791-0028.wav,10.857333946419988,0.018382253752404706,0.669864567732159,0.001166291312355838,0.11998928014553015,0.021008613782051284
5487-41940-0017.wav,7.898506874763218,0.05146510727137346,0.5068637222499381,0.003449888258531003,0.15132497627044392,0.01590964058849299
5487-41940-0047.wav,8.690292176668795,0.01808253159267059,0.5492572664589754,0.0011684932000519564,0.13019854323308272,0.028867334351503758
5489-65803-0001.wav,5.3020219212310495,0.03352716901710277,0.3534422771312159,0.0022067366042110457,0.1958063241744066,0.022675095942982455
5489-65803-0029.wav,9.034818392985155,0.050919740575600024,0.5967286024530215,0.003353375149140112,0.1645123045882054,0.02148685736527707
549-126410-0018.wav,11.199388263920477,0.19631349911293072,0.7102258829936556,0.011404011308752383,0.1381345926800472,0.009848062094155844
549-126410-0057.wav,7.890899126857894,0.2211011016345793,0.5006172307314677,0.012846069486055274,0.09377872242647059,0.013438316321594427
549-126410-0088.wav,8.144780585469583,0.31092975970422715,0.5174249088367687,0.018079561300456536,0.09252266465914916,0.01706406570348539
561-126312-0026.wav,7.836288224088347,0.06555954688403827,0.5068694794316038,0.004409269604764829,0.1247541520979021,0.02696394651022055
5622-44586-0008.wav,9.845201805678622,0.06804183048183007,0.6407623129113712,0.004291221032771733,0.2005701126066098,0.015658836120735608
5622-44586-0038.wav,9.751001633864453,0.04284266836670256,0.6395520852908867,0.00286110950127616,0.23262569022087068,0.01917175996318822
5665-38051-0025.wav,10.93265917207126,0.004040753686515392,0.6787793048608304,0.00026454336586531505,0.09083471607669616,0.04022918971238938
5665-38052-0008.wav,6.964124679337622,0.006792270501082812,0.44535659773102926,0.00046772664141661694,0.14716542672180044,0.048886909402114966
5665-38052-0040.wav,6.570253574233325,0.013576338181870056,0.41984140426901334,0.0008955890387194918,0.12255141314338236,0.08221743287158613
5671-24628-0002.wav,6.955260325400664,0.1175854780242056,0.4549575823769228,0.007452396008252666,0.1503438995215311,0.03396475029904306
5671-50453-0004.wav,11.45124850058431,0.053755869036623466,0.7500284020947653,0.003449202998934349,0.16098125156956303,0.039876220335258665
5671-50453-0037.wav,10.858510499570492,0.032193531219255556,0.7023948031946761,0.0020732956724350657,0.11821502389259708,0.04322533468598301
569-126489-0025.wav,7.537553664200064,0.2643258861357056,0.4742773990660344,0.015509899305883606,0.06407256765463917,0.009157035277061855
57-121742-0018.wav,5.613927203406402,0.03405826315728463,0.3560216830535928,0.0022614137371734728,0.11333303740530302,0.03846139618844697
5712-48848-0042.wav,8.902444489300459,0.04931460200773718,0.5798519635806451,0.0031686019803833,0.2071463349858357,0.028635689624645893
5717-94876-0019.wav,11.846793418472863,0.04707015336711962,0.7708447926692928,0.003092541182193836,0.10860410129009763,0.03313979144874477
5720-48302-0007.wav,8.514758896825045,0.4481646472030359,0.5354261620308559,0.029047817914224526,0.09875761981502242,0.014804446643778026
5740-97610-0017.wav,9.264622380778006,0.06449590441666932,0.5909636889496883,0.004115176401657288,0.13347077144641867,0.01971289821626874
5765-231845-0012.wav,6.960360163473227,0.055665330183839574,0.4533494315273102,0.0037039514186901334,0.10885075050454086,0.06439252096997981
581-126957-0008.wav,2.2990953685056907,0.040767788858057104,0.15163773854453258,0.002595135153324587,0.10005527518411363,0.01989957999079432
5826-53496-0025.wav,8.240399372596869,0.7939178873264986,0.5538160336128592,0.047365221515218735,0.06743290643960287,0.003684867105626034
5840-54188-0007.wav,6.396147353133652,0.13848074920804368,0.4306557542798131,0.00904183805873025,0.15155391264059304,0.06119741740158487
5840-54188-0042.wav,4.927825983917523,0.18341795859051913,0.32566307258857286,0.011431810016222907,0.16051853396646132,0.035389528790212184
587-41619-0000.wav,5.110973983491702,0.15244238086963463,0.35031341573130353,0.00967584781385682,0.16927664620535715,0.027436937604631697
5929-48603-0005.wav,9.891817585371031,0.080389351022658,0.6238524928759113,0.005069930305970547,0.09654654520821448,0.012514818347119224
5929-48603-0038.wav,8.90366051442363,0.02728373412986982,0.55924662577878,0.0018349554257497379,0.13455826153418565,0.03567683000972763
5933-104482-0011.wav,7.1582455675146415,0.026927308655208062,0.4664764604940431,0.001714748658011847,0.1275418612461617,0.02403073423106448
5935-55927-0003.wav,9.938707466444196,0.04549245183763706,0.6388137782051058,0.002975082376200275,0.0889284724590723,0.02528071175818554
5935-55927-0033.wav,10.486302001612417,0.026355897788689714,0.6732043661943954,0.0016745974922415133,0.10532716658921933,0.015880939242565055
5968-61356-0030.wav,10.289083238419684,0.19251490961875228,0.6851555630753678,0.011197911749921888,0.10738145854888774,0.016971373027677185
5983-39669-0044.wav,12.638648119902694,0.0496763640340249,0.796220454254628,0.0033256224570443337,0.08653838058997845,0.015079892914870689
6075-57154-0025.wav,10.305655589613535,0.29858042396823936,0.6672854699614228,0.018734072623194122,0.10148553577196383,0.014748743338178294
6076-51653-0000.wav,12.717006246539361,0.08398868278629787,0.7858766998060485,0.005269679712504742,0.08032091406643181,0.017232617482385505
6076-51653-0036.wav,12.445512508828125,0.09078555200077226,0.7674597618233645,0.005790747063633135,0.11780039273323054,0.014749331389745567
6087-50469-0017.wav,12.493383305017012,0.010083589208115997,0.7891530519917205,0.0006790394404598537,0.1376355871110515,0.02587314327387339
612-121766-0007.wav,12.006227262955406,0.21951515099658933,0.7593086034750457,0.013954817424309785,0.07808804293291284,0.016658118011754586
612-121766-0035.wav,9.189428466992169,0.2563521435642027,0.5822997148753406,0.01616147970065969,0.07544090346534653,0.019271477929042904
6159-58440-0023.wav,4.516970030028735,0.1767543743178,0.30340218362344307,0.010266609539648183,0.13700020469432314,0.02358835545169214
6160-44912-0012.wav,6.77057481709031,0.05742276139658872,0.4606203343105383,0.0037085551464299065,0.15548746104002625,0.033467770874343834
6160-44912-0051.wav,8.748663487298572,0.09858896869354303,0.5990007349634869,0.006469085347196985,0.1305487863149847,0.04470535884938838
6160-44912-0082.wav,6.9762180022838125,0.05109326999544552,0.46811892580565284,0.0032974545130187555,0.15431299155492523,0.03552441255157297
6199-80041-0023.wav,10.49008982917659,0.03102942006021595,0.6433268867985553,0.001912336949400091,0.08677223807053942,0.024592862584284232
6248-302581-0011.wav,13.162399800608515,0.10556207228433243,0.8370181926647599,0.0065778125514350345,0.09807662458609272,0.026559589714403975
6248-302581-0046.wav,11.698867029110206,0.08959018461309719,0.7416668543164256,0.005690084869969681,0.09338448981056258,0.031222530675947185
6269-66185-0027.wav,8.160670849742166,0.06367003725687732,0.5264482316541022,0.004118513916060476,0.11205990809785453,0.0271286098574045
6332-64733-0029.wav,7.970471476111494,0.032835554100028856,0.5038781049865468,0.0020179670452471067,0.15668855328564502,0.018867263275945685
636-128310-0032.wav,9.202635740025624,0.14638769625396564,0.572360165760887,0.008365220262871597,0.06670343646179402,0.003977626661129568
636-128331-0027.wav,5.381252307377593,0.8146486998844142,0.3267492093623765,0.04342516628190028,0.054312880418646084,0.0043046457467339665
6364-66741-0029.wav,8.62542051940272,0.028759549111643405,0.5427050782424994,0.0018327485132205255,0.09009691292057363,0.010650617932984004
637-127595-0022.wav,8.880836131974203,0.052780296095857174,0.5839668987750684,0.003153348129648698,0.10675296464797136,0.00788183826819809
6370-92920-0018.wav,11.79500977040572,0.010785260187202413,0.7716717327456519,0.0007102808948427589,0.11203144917144678,0.024610744303696624
6370-92920-0055.wav,11.484265929845225,0.016008971837888863,0.7520656624832984,0.0011648135932657458,0.09736066211685823,0.042055171416028096
6370-92920-0094.wav,12.628972757850885,0.012408160292003291,0.821137140985575,0.0008948338664997914,0.10177331780988857,0.034227971579039
6385-34669-0028.wav,6.448776874529236,0.0472699477700969,0.41530814735847826,0.0030934463476985593,0.15292461951097805,0.04560751543787425
6399-278847-0038.wav,7.712699563503965,0.38975845207998416,0.4901272723467092,0.02132396131546167,0.058319735627637134,0.00611021146492616
6411-58876-0012.wav,9.380541611576822,0.04136223373978614,0.6028304368413323,0.0026226486650205443,0.11137928139691068,0.018514024722968436
6411-58876-0056.wav,8.020950778558616,0.03854625294459429,0.5109458639839726,0.002482172427242729,0.08226468717379959,0.02424841385046973
6436-111963-0012.wav,8.673542699747422,0.019822661013397073,0.5706504199198539,0.0013164945586333994,0.1182074417659805,0.041302880383261104
6488-66121-0009.wav,6.8320279073487935,0.028905383020460255,0.45081894670306094,0.001999272970728107,0.11257801111516035,0.02048717087281341
6509-67147-0008.wav,8.720282695437493,0.13639625590534074,0.5593964280108773,0.008753035255188462,0.11463768975332068,0.01656326593137255
6583-66269-0002.wav,7.004900252577549,0.04303980450717117,0.45445520160577507,0.0028800177484850716,0.1816416813142239,0.058421042624391566
6625-73085-0014.wav,10.18003023325008,0.08756912762518501,0.6806227592620671,0.005718523677689614,0.13609698999707945,0.05709182881863318
6652-70975-0052.wav,9.524631802763059,0.13551335999547373,0.607630773261174,0.008074669366878241,0.08323829581779435,0.008175134023708045
6687-119386-0024.wav,14.053773807087778,0.04124225396404031,0.8805297003168863,0.00239226491069998,0.071607586646964,0.011937571366200966
6724-74002-0019.wav,8.693875096147991,0.056215257863325,0.5939192890310808,0.003723333381104682,0.10620017266371078,0.03567517372953615
6794-73984-0020.wav,11.399848142615848,0.04212378156469625,0.7185318276555712,0.0026952890294954465,0.11182091999728114,0.029279351039967375
6794-73984-0049.wav,11.898690602445528,0.028145885065955268,0.7535871243660546,0.0018090258587364785,0.10635388535236626,0.032851984471450615
6794-73984-0078.wav,10.306342312199822,0.051229995614837306,0.6508048268067521,0.003279478744526986,0.11070600160724722,0.03922744831239042
6848-76049-0017.wav,7.325638152016278,0.09037152456594798,0.4683055448640607,0.0056829518666976124,0.07610110247861097,0.012053445049068948
6912-70845-0016.wav,8.614397183856033,0.03965770788014066,0.5437275080694343,0.0025635639286877205,0.16201524849397592,0.014024314587897043
6912-70845-0062.wav,12.217842883875683,0.026569554941838224,0.7634507032439856,0.0017088945891405472,0.14212977878006872,0.02199782538659794
6912-70845-0101.wav,7.252306792324125,0.029130326706072757,0.45796975576184584,0.0018547929929178136,0.10524821365561045,0.017620164740649258
6918-61317-0024.wav,8.66955535072097,0.030578318713060586,0.5414144598409107,0.00195333168095946,0.09511190283258174,0.013617376867249155
6924-291609-0020.wav,9.034117174042112,0.03586688734105111,0.5770076436512981,0.0023282072056529245,0.17488262910798122,0.030211287982524777
6927-86043-0011.wav,9.78371289718305,0.05326415473008126,0.6278293330518843,0.0034561468015883714,0.16344078453453453,0.02844582864114114
6927-86043-0048.wav,9.402128493342609,0.06830237417996111,0.6047885307767954,0.00451026841883249,0.12916494205298013,0.0212235271799117
6943-85168-0026.wav,10.735364135040431,0.03724280583676014,0.6709511333549479,0.00245639628468385,0.14660031392694065,0.029543802618436074
6947-53262-0014.wav,7.838613633501151,0.020659034273712053,0.48216037657227595,0.0013190734792019709,0.08966240328175026,0.026273908584578443
6956-81870-0023.wav,13.210970685910626,0.047058328335569485,0.835517532095878,0.0030924082513887684,0.0644175243557511,0.01150207711345066
6965-291718-0003.wav,8.74743985606097,0.059164889641692274,0.5486166535977761,0.003858193249775301,0.11078070505707038,0.04858475844166138
6965-291718-0034.wav,8.109687412962405,0.04390645270313911,0.5136147569605224,0.0028231629010816023,0.12551370224814062,0.03587133937626775
6978-92936-0043.wav,10.222468944397598,0.013083046153654933,0.6723513143914415,0.000807854089295852,0.11512779736358063,0.010368567021765787
698-122863-0028.wav,6.453310551983923,0.1030244591597317,0.41729407137190083,0.006858457574515757,0.13605838871847306,0.020859295117586912
7009-83683-0017.wav,16.30018544153943,0.09663996432322496,1.018671546215944,0.006311181741803353,0.10711880387931035,0.03897070964265851
7009-83683-0046.wav,13.171021170910695,0.0831299908982565,0.830222059891573,0.0054227607976806026,0.09546280166553366,0.033579543040448676
7026-86943-0021.wav,18.57064059226596,0.08228326329390086,1.2219447772461436,0.005054006621279845,0.10543256071027512,0.007488441360190904
7069-246893-0022.wav,11.703885907993755,0.09326280050007132,0.7445984052448308,0.005909932480581226,0.10117325113236034,0.017474423597131354
7097-73688-0028.wav,7.468628839162703,0.043495051371580815,0.4733226238105858,0.002726649786165075,0.12244420908961996,0.02140737999858196
7131-75934-0029.wav,9.545353554433673,0.04058530335032642,0.6064908289716356,0.0025238301541337634,0.07110825542625523,0.00901941275496862
7139-88748-0027.wav,12.833592660698022,0.10250056689795092,0.8021044949852819,0.006498733707653053,0.07051223972061149,0.022322972950711648
7140-72210-0027.wav,12.513217413912274,0.1295500834138946,0.8041201860318161,0.008361424482816234,0.13606770833333334,0.01840666523129921
7148-59157-0031.wav,11.171118218488003,1.0163173885874228,0.7247936392646609,0.058551797541653794,0.11689448225037631,0.006105843107124937
7178-34645-0025.wav,8.135089788956162,0.057745338043316,0.5142572395197308,0.0036432846003415596,0.11681826783833596,0.057950422097156395
7188-82904-0025.wav,8.690077343225319,0.03353915005580437,0.5468334474772999,0.00208663014815177,0.09616316829819277,0.02462643542921687
720-173578-0025.wav,23.182287126721832,0.22488818457545398,1.462669582920659,0.014115559791178867,0.09349512211607787,0.021634344583633742
7241-90850-0017.wav,10.164951966791236,0.008472738472173683,0.6579641328569183,0.0005434377588429488,0.130957307115113,0.01750157243114407
7278-246956-0005.wav,9.481019573676601,0.020221699504540586,0.6085244875856977,0.001296925674236544,0.13353832347972974,0.03791285651637214
7314-93276-0000.wav,5.269400863298203,0.05776692655461548,0.3474145500391613,0.003571905988168274,0.0904979674796748,0.015803374830623305
7318-96168-0001.wav,7.780986803711941,0.0329389503158913,0.5030192228603866,0.00196751320649323,0.1428645487723955,0.00646915954711347
7318-96168-0033.wav,8.468921998265298,0.034185159520467634,0.5463683617033324,0.0021517859294871624,0.1034344983125649,0.02183778313213915
7320-104988-0007.wav,15.924131065564238,0.03933574429428966,0.99417352636067,0.0024946381830811665,0.09595510795155344,0.012764222123486045
7320-104988-0048.wav,13.670727585725553,0.06477570903672492,0.849153214984617,0.004056278935679194,0.13693709322358347,0.01138151440467075
7326-96553-0031.wav,7.818243545960214,0.030917855858980582,0.527490727069307,0.0019829602230812104,0.12977483408426693,0.0333339358560643
7338-92154-0021.wav,6.424113436454051,0.059735932217154085,0.41421355217591804,0.0036923117134575567,0.07895792102911134,0.014474371967568948
7367-86737-0023.wav,6.57789828858195,0.030757145753869126,0.44141315644307055,0.0020774852991894974,0.15738354952830189,0.029213590801886794
7367-86737-0058.wav,5.276744521172592,0.03949946648924205,0.3478238488400496,0.002600894375144066,0.198719990611588,0.024364291342542917
7367-86737-0088.wav,5.109812164968096,0.03955960228794149,0.34802107730914245,0.0025942150323068195,0.1727281739335853,0.022170394337203025
7434-75939-0005.wav,9.67047686872793,0.04858937869535426,0.6132805501280206,0.003017652012898746,0.12981950717321997,0.0061660426075983
7460-92002-0006.wav,7.44127539706655,0.03909790224979104,0.4865912301780963,0.0025530369107982934,0.09693029213340122,0.0578682893648167
7460-92002-0042.wav,7.864081262157708,0.014180336079372984,0.5084383941721483,0.0009265546397117095,0.11366015206323687,0.043937462319131836
7491-110524-0010.wav,6.149466626616249,0.2150071005893743,0.3904727097519888,0.01274326826446434,0.1493545673076923,0.022841947115384616
7498-99124-0005.wav,6.810259050196094,0.06833199578355252,0.45612817544594114,0.004467912445016813,0.24415093717001057,0.03765024831705385
7502-100426-0023.wav,7.509549909929181,0.005400016202554984,0.5088497897613476,0.000406516082041433,0.14945879888268157,0.056817933833798885
7525-101265-0009.wav,7.314786257818822,0.12509513582065485,0.4764081336763948,0.007832741200578799,0.10670637376237624,0.02305618135055693
7525-101265-0037.wav,10.751127443708857,0.1008510909332296,0.669908507171777,0.006436729942541046,0.11124736094933023,0.030233624235585323
7538-100044-0001.wav,10.599913764689722,0.19082129989907992,0.6907628608589654,0.011710892656554547,0.09879557291666667,0.009527626277515723
7538-100044-0031.wav,10.955011011870349,0.15301301104609988,0.7040908873187565,0.009460042242273163,0.09839550671892497,0.006344375524916014
7552-87290-0023.wav,12.884207529077706,0.025964068363618163,0.8114103867650945,0.0016283291088231993,0.15381591464107225,0.007861749630849613
7552-87290-0060.wav,11.323660130925903,0.011052078065945865,0.7342738391775638,0.0007171540968279068,0.1478286431760204,0.009385463169642857
7552-87290-0092.wav,10.460131698522078,0.027740195547810133,0.6640388263862689,0.0017853772695681361,0.11750631270336226,0.01979869255016269
7555-101283-0014.wav,8.438479126356244,0.11279224773631133,0.546043444303225,0.0070661486687857225,0.09289583333333333,0.040611979166666666
7555-101283-0061.wav,9.038196396652024,0.135602698991997,0.5849863206513746,0.008395627441589766,0.09675855971041446,0.032885041677736454
7584-101856-0027.wav,9.692736061842577,0.07165526524673327,0.6273436378158262,0.004545987733994954,0.1465229430379747,0.022040644778481014
7640-102465-0018.wav,7.459016413181411,0.04843983900646721,0.5307593358611667,0.0031492345908177327,0.10367854704568023,0.06272838179617676
7672-96509-0014.wav,9.376209787196611,0.024970443801331985,0.5724185519355626,0.0016096806972446366,0.10550043786873156,0.030518298303834807
7672-96509-0043.wav,6.825409149973377,0.03527573754382645,0.41924237166716205,0.0022746057276669903,0.1014369504244997,0.0320725866055185
7679-113325-0034.wav,9.613740708087713,0.06877243016978966,0.5995120628098931,0.004379187843147491,0.11782684411847277,0.01749094171111735
7687-107687-0021.wav,10.724414169894299,0.1140427709263638,0.7014129932036831,0.007319139550142391,0.0926054465973535,0.06866766599716446
7687-107687-0058.wav,8.534011225656286,0.07450492417230971,0.5725958377808567,0.004603165383865212,0.1123948655686937,0.049967997782939186
7687-107687-0104.wav,7.646370892768752,0.11562034867531377,0.5004604858947529,0.0070141084429044985,0.14012207892416226,0.03846599886096414
7687-107687-0143.wav,8.361723708882753,0.11935650861298688,0.5508840824782962,0.00720359153675693,0.12239670370989304,0.039931353400735295
770-134592-0019.wav,7.837771330284821,0.03707253716603531,0.5123967649478256,0.0023877311451221787,0.11745762552615754,0.021102088657546602
7752-110522-0011.wav,8.322399197765826,0.02478200495023138,0.5237435443022664,0.0016511496298476113,0.12927519677161153,0.03314319720517609
7769-99397-0021.wav,10.149928962134034,0.19965814522490974,0.6458081335313319,0.011988487126782108,0.07628938193633178,0.00503397433557243
7786-118693-0013.wav,11.285119310880523,0.03288385606771134,0.7261135188601104,0.002104166683208001,0.08409880277139575,0.03039123079408386
7795-105407-0008.wav,10.111468051068767,0.017909283564845238,0.6470058913106157,0.001151589219047732,0.13845145251599766,0.026451266179464805
7795-105407-0045.wav,8.422128266197515,0.047173673118897155,0.5480770877691624,0.0029275597640520037,0.12488226232394366,0.021364986795774647
7795-105407-0076.wav,8.002864188002889,0.03881152865409969,0.5163115920855536,0.00259126865359436,0.11913413261772854,0.025263482513850414
782-126738-0024.wav,6.633014254396419,0.5819619033836316,0.4046272907978267,0.03464261039903705,0.07301530934343434,0.010308159722222222
782-126738-0093.wav,7.919766016306202,0.34536354596586155,0.4800354990790293,0.02042664956611884,0.08857216781098547,0.007320800518309101
782-126738-0122.wav,8.003072902707851,0.6613269292133248,0.49332691972952575,0.038886045297343554,0.09029796511627906,0.010247368305144468
7832-114468-0014.wav,12.091148486762789,0.02348692117808632,0.812138666224877,0.0015660982784828255,0.0842706969895288,0.022230346040575916
7832-114468-0044.wav,6.825836411685743,0.013463275801712622,0.46759748559241276,0.0009224215030936142,0.08501013317892299,0.03327041564128547
7835-97730-0029.wav,4.912490121683124,0.02511560243060549,0.3471582163135076,0.001638441375474381,0.1438748719262295,0.02152686101040353
7835-97730-0083.wav,6.6431436043795005,0.02426782309501723,0.4537986587883399,0.0015654550650084896,0.13187100124140566,0.02744744915011459
7839-109872-0026.wav,6.933186807898515,0.01251340003743949,0.4341070331010684,0.0008035425311878065,0.10832774528179938,0.038451012312564634
7867-275218-0016.wav,8.658754327841784,0.03478849602030622,0.5453385546086386,0.0022483005767547945,0.12188411964980544,0.037368398386835276
7868-246932-0023.wav,8.419302638866789,0.05476467929551629,0.5317827854379127,0.0034515372065039877,0.10337110200845666,0.021062505505637773
7879-274136-0019.wav,15.00610425820758,0.026635188937931237,0.949421714679113,0.0016490139779007582,0.1222729119559073,0.03127152964245336
7910-105673-0005.wav,9.715040488147338,0.054511518501739485,0.637632722543845,0.0033352646200601336,0.13347511106623586,0.006412076770328487
7910-105673-0033.wav,7.993533440407759,0.025428138857809417,0.52447574695049,0.001667278401214708,0.1363415109034268,0.028775128991433023
7933-113272-0005.wav,8.508760007881843,0.06290045515173705,0.5563362857218188,0.0039151231415558985,0.09988226671656687,0.010019511757734531
7945-112012-0008.wav,11.26938255032739,0.039485446201976075,0.7306995364195988,0.002520642082942741,0.09058822820216049,0.018289950649434155
8005-113330-0007.wav,8.554548170749241,0.04682004481278932,0.5562820690052024,0.0030836446640606853,0.17910549367943054,0.03956636214408444
8008-271817-0009.wav,8.731903254944342,0.05580714846559025,0.5523952342116063,0.0036475365406072754,0.07515447534847702,0.03372190807305111
8008-271817-0039.wav,10.61286087489172,0.05923786820637567,0.6809734624323819,0.0038293030681770418,0.097932352489244,0.026127098378918256
8023-286250-0006.wav,18.605916255485845,0.09102118554532226,1.146367190248345,0.0058786035038978415,0.08332015825518263,0.03490319209649556
8028-233382-0007.wav,11.188736469217464,0.14679542570075546,0.7274885770905376,0.0094594748584552,0.07814186636442141,0.01809929566062176
